,module
rv1729c,black
fhaB,black
ctpI,black
rv0142,black
lipC,black
rv0492A,black
rv0492c,black
vapC26,black
rv0625c,black
rv0648,black
rv0770,black
rv1003,black
rpfB,black
rv1227c,black
sugC,black
lipI,black
rv1433,black
rv1435c,black
pks11,black
mpg,black
rv2001,black
rv2052c,black
cobH,black
cobS,black
PE24,black
bkdC,black
speE,black
rv2695,black
echA16,black
rv2850c,black
rv2862c,black
rv2897c,black
pknK,black
rv3239c,black
rv3327,black
rv3817,black
rv3912,black
fadE28,black
rv2086,black
mmpL8,black
rv0472c,blue
lepA,blue
rv3173c,blue
rv0998,blue
rv0200,blue
mbtM,blue
rv3575c,blue
rv1752,blue
acpA,blue
rv0318c,blue
rv0946Ac,blue
pepD,blue
mca,blue
rv1106c,blue
rv1962Ac,blue
vapC35,blue
rv2039c,blue
pknL,blue
rv2536,blue
rv2657c,blue
recX,blue
rv2792c,blue
smc,blue
rv3202c,blue
cdd,blue
cyp125,blue
rv3548c,blue
rv3658c,blue
rv3839,blue
uspB,blue
yrbE1A,blue
yrbE1B,blue
mce1A,blue
mce1B,blue
mce1C,blue
mce1D,blue
lprK,blue
mce1F,blue
rv0175,blue
rv0176,blue
rv0177,blue
rv0178,blue
rv0199,blue
rv0513,blue
prpD,blue
rv3502c,blue
rv3549c,blue
rv3553,blue
fadA6,blue
fadE30,blue
fadE33,blue
hsaC,blue
rv0180c,blue
rv0216,blue
gdh,blue
rv3200c,blue
fadE7,blue
pcaA,blue
zwf2,blue
rv2474c,blue
rv2680,blue
rv3131,blue
devS,blue
irtA,blue
rv1543,blue
rv1544,blue
rhlE,blue
serB1,blue
moeA1,blue
sugB,blue
opcA,blue
ppdK,brown
PE14,brown
rv2184c,brown
TB9.4,brown
fabG4,brown
fadA2,brown
rv0307c,brown
rv0361,brown
ndhA,brown
rv0406c,brown
fgd1,brown
rv0498,brown
rv0767c,brown
rv0910,brown
rv0999,brown
rv1140,brown
fbiC,brown
rv1287,brown
rv1534,brown
TB18.6,brown
gpgP,brown
relA,brown
sigB,brown
rv2752c,brown
rv3207c,brown
sigF,brown
rv3413c,brown
kstR,brown
rv3600c,brown
rv3651,brown
rv3631,brown
rv0744c,brown
rplI,brown
rv0057,brown
rv0122,brown
rv0204c,brown
echA1,brown
nirD,brown
rv0310c,brown
galE2,brown
fadD16,brown
accA2,brown
pimE,brown
rv1194c,brown
PPE18,brown
fmu,brown
rv1498A,brown
eccA5,brown
rv1805c,brown
apa,brown
rv1914c,brown
rv2286c,brown
rocD2,brown
rv2452c,brown
rv2823c,brown
mtr,brown
rv2912c,brown
pknI,brown
rv2956,brown
rv2970A,brown
mutT1,brown
rv3071,brown
nuoB,brown
nuoF,brown
nuoH,brown
rv3160c,brown
rv3194c,brown
rv3218,brown
amiB1,brown
rv3387,brown
rv3433c,brown
PPE62,brown
pitA,brown
mmaA4,brown
phoY2,brown
rv1178,brown
fadD31,brown
glpD1,brown
rne,brown
rv2707,brown
nuoD,brown
rv3177,brown
rv3679,brown
rv3816c,brown
glpQ1,brown
espH,brown
vapC17,brown
rv1565c,brown
rv3053Ac,brown
rv3492c,brown
hsaA,brown
rv3720,brown
rv3835,brown
rv0465c,brown
rv0634A,brown
rv1592c,brown
ppm1,brown
rv2170,brown
rv2681,brown
rv3005c,brown
rv3701c,brown
rv3848,brown
rv1574,brown
rv0561c,brown
rv2563,brown
glnQ,brown
sseA,brown
fadA,brown
fadB,brown
rv2239c,brown
fbiA,brown
fbiB,brown
accD2,brown
bioA,brown
bioF1,brown
rv1112,cyan
rv1188,cyan
rv1217c,cyan
dinX,cyan
dsbF,cyan
rv1714,cyan
mscR,cyan
rv2566,cyan
ugpE,cyan
lpqA,cyan
rv3178A,cyan
rv3256c,cyan
rv3657c,cyan
rv3342,cyan
rv1836c,cyan
hrcA,cyan
drrA,cyan
drrB,cyan
drrC,cyan
mmpL7,cyan
lppX,cyan
rv3680,cyan
eccA1,cyan
ctpC,cyan
rv2253,darkred
rv2310,darkred
glnA2,darkred
phoT,darkred
pstS3,darkred
pstC2,darkred
pstA1,darkred
rv1339,darkred
snzP,darkred
rv1678,green
rv2696c,green
rv1220c,green
grcC2,green
rv1421,green
